<RecentFiles>
  <RecentFiles>
    <File id="EE405A29-EDC6-45D9-8DAA-A7F792DBACF3/d:Models/f:ViewModelBase.cs" caret="120" fromTop="5" />
    <File id="EE405A29-EDC6-45D9-8DAA-A7F792DBACF3/f:jTreeServiceDomain.cs" caret="1618" fromTop="28" />
    <File id="EE405A29-EDC6-45D9-8DAA-A7F792DBACF3/f:TreeModel.edmx" caret="3421" fromTop="21" />
    <File id="EE405A29-EDC6-45D9-8DAA-A7F792DBACF3/f:TreeModel.Designer.cs" caret="9651" fromTop="46" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:Controls/f:VisualStates.cs" caret="324" fromTop="14" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:Classes/f:DelegateCommand.cs" caret="503" fromTop="21" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:Views/f:TreeViewPage.xaml.cs" caret="1425" fromTop="33" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:Models/f:TreeFolder.cs" caret="460" fromTop="0" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1155" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:Views/f:TreeViewPage.xaml.cs" caret="503" fromTop="26" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:Views/f:TreeViewPage.xaml.cs" caret="720" fromTop="15" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:Views/f:TreeViewPage.xaml.cs" caret="322" fromTop="3" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:Views/f:TreeViewPage.xaml.cs" caret="810" fromTop="23" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1159" fromTop="15" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1565" fromTop="26" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:Views/f:TreeViewPage.xaml.cs" caret="1455" fromTop="21" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="2135" fromTop="29" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1843" fromTop="10" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="2266" fromTop="32" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="2135" fromTop="18" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1840" fromTop="9" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:Views/f:TreeViewPage.xaml.cs" caret="1250" fromTop="25" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1594" fromTop="15" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1561" fromTop="10" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1402" fromTop="26" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1485" fromTop="31" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1248" fromTop="15" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1592" fromTop="36" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1303" fromTop="19" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="4666" fromTop="31" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="5013" fromTop="39" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="5154" fromTop="37" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="4753" fromTop="17" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="499" fromTop="11" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="820" fromTop="24" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="722" fromTop="17" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1664" fromTop="16" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="960" fromTop="24" />
    <File id="09494EFF-8654-4987-B4A3-F77F12487FCF/d:ViewModels/f:TreeVm.cs" caret="1026" fromTop="12" />
  </RecentEdits>
</RecentFiles>
